GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name                | Type               | Params
-----------------------------------------------------------
0 | time_encoder        | TransformerEncoder | 510 K 
1 | time_projector      | Sequential         | 79.2 K
2 | frequency_encoder   | TransformerEncoder | 510 K 
3 | frequency_projector | Sequential         | 79.2 K
4 | nxtent_criterion    | NTXentLoss_poly    | 0     
-----------------------------------------------------------
1.2 M     Trainable params
0         Non-trainable params
1.2 M     Total params
4.721     Total estimated model params size (MB)

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 85:  40%|████      | 4/10 [00:02<00:03,  1.94it/s, v_num=127, train_loss_step=4.030, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 85:  50%|█████     | 5/10 [00:02<00:02,  2.38it/s, v_num=127, train_loss_step=4.030, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 85:  50%|█████     | 5/10 [00:02<00:02,  2.38it/s, v_num=127, train_loss_step=4.090, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 85:  60%|██████    | 6/10 [00:02<00:01,  2.80it/s, v_num=127, train_loss_step=4.090, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 85:  60%|██████    | 6/10 [00:02<00:01,  2.80it/s, v_num=127, train_loss_step=4.020, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 85:  70%|███████   | 7/10 [00:02<00:00,  3.19it/s, v_num=127, train_loss_step=4.020, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 85:  70%|███████   | 7/10 [00:02<00:00,  3.19it/s, v_num=127, train_loss_step=4.010, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 85:  80%|████████  | 8/10 [00:02<00:00,  3.58it/s, v_num=127, train_loss_step=4.010, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 85:  80%|████████  | 8/10 [00:02<00:00,  3.58it/s, v_num=127, train_loss_step=4.080, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 85:  90%|█████████ | 9/10 [00:02<00:00,  3.93it/s, v_num=127, train_loss_step=4.080, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 85:  90%|█████████ | 9/10 [00:02<00:00,  3.93it/s, v_num=127, train_loss_step=4.010, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 85: 100%|██████████| 10/10 [00:02<00:00,  4.29it/s, v_num=127, train_loss_step=4.010, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 85: 100%|██████████| 10/10 [00:02<00:00,  4.29it/s, v_num=127, train_loss_step=4.000, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 85: 100%|██████████| 10/10 [00:02<00:00,  4.29it/s, v_num=127, train_loss_step=4.000, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 85:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.000, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]         
Epoch 86:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.000, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 86:  10%|█         | 1/10 [00:01<00:15,  1.71s/it, v_num=127, train_loss_step=4.000, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 86:  10%|█         | 1/10 [00:01<00:15,  1.71s/it, v_num=127, train_loss_step=4.040, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 86:  20%|██        | 2/10 [00:01<00:07,  1.14it/s, v_num=127, train_loss_step=4.040, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 86:  20%|██        | 2/10 [00:01<00:07,  1.14it/s, v_num=127, train_loss_step=4.010, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 86:  30%|███       | 3/10 [00:01<00:04,  1.67it/s, v_num=127, train_loss_step=4.010, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 86:  30%|███       | 3/10 [00:01<00:04,  1.67it/s, v_num=127, train_loss_step=4.060, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 86:  40%|████      | 4/10 [00:01<00:02,  2.17it/s, v_num=127, train_loss_step=4.060, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 86:  40%|████      | 4/10 [00:01<00:02,  2.17it/s, v_num=127, train_loss_step=3.980, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 86:  50%|█████     | 5/10 [00:01<00:01,  2.66it/s, v_num=127, train_loss_step=3.980, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 86:  50%|█████     | 5/10 [00:01<00:01,  2.66it/s, v_num=127, train_loss_step=4.050, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 86:  60%|██████    | 6/10 [00:01<00:01,  3.13it/s, v_num=127, train_loss_step=4.050, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 86:  60%|██████    | 6/10 [00:01<00:01,  3.13it/s, v_num=127, train_loss_step=4.000, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 86:  70%|███████   | 7/10 [00:01<00:00,  3.56it/s, v_num=127, train_loss_step=4.000, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 86:  70%|███████   | 7/10 [00:01<00:00,  3.56it/s, v_num=127, train_loss_step=4.050, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 86:  80%|████████  | 8/10 [00:02<00:00,  3.99it/s, v_num=127, train_loss_step=4.050, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 86:  80%|████████  | 8/10 [00:02<00:00,  3.99it/s, v_num=127, train_loss_step=4.000, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 86:  90%|█████████ | 9/10 [00:02<00:00,  4.41it/s, v_num=127, train_loss_step=4.000, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 86:  90%|█████████ | 9/10 [00:02<00:00,  4.41it/s, v_num=127, train_loss_step=4.020, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 86: 100%|██████████| 10/10 [00:02<00:00,  4.80it/s, v_num=127, train_loss_step=4.020, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 86: 100%|██████████| 10/10 [00:02<00:00,  4.80it/s, v_num=127, train_loss_step=4.050, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 86: 100%|██████████| 10/10 [00:02<00:00,  4.80it/s, v_num=127, train_loss_step=4.050, time_loss=2.300, freq_loss=3.050, consistency_loss=2.960, train_loss_epoch=4.030]
Epoch 86:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.050, time_loss=2.300, freq_loss=3.050, consistency_loss=2.960, train_loss_epoch=4.030]         
Epoch 87:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.050, time_loss=2.300, freq_loss=3.050, consistency_loss=2.960, train_loss_epoch=4.030]
Epoch 87:  10%|█         | 1/10 [00:01<00:12,  1.40s/it, v_num=127, train_loss_step=4.050, time_loss=2.300, freq_loss=3.050, consistency_loss=2.960, train_loss_epoch=4.030]
Epoch 87:  10%|█         | 1/10 [00:01<00:12,  1.41s/it, v_num=127, train_loss_step=4.020, time_loss=2.300, freq_loss=3.050, consistency_loss=2.960, train_loss_epoch=4.030]
Epoch 87:  20%|██        | 2/10 [00:01<00:05,  1.38it/s, v_num=127, train_loss_step=4.020, time_loss=2.300, freq_loss=3.050, consistency_loss=2.960, train_loss_epoch=4.030]
Epoch 87:  20%|██        | 2/10 [00:01<00:05,  1.38it/s, v_num=127, train_loss_step=4.050, time_loss=2.300, freq_loss=3.050, consistency_loss=2.960, train_loss_epoch=4.030]
Epoch 87:  30%|███       | 3/10 [00:01<00:03,  2.02it/s, v_num=127, train_loss_step=4.050, time_loss=2.300, freq_loss=3.050, consistency_loss=2.960, train_loss_epoch=4.030]
Epoch 87:  30%|███       | 3/10 [00:01<00:03,  2.02it/s, v_num=127, train_loss_step=4.040, time_loss=2.300, freq_loss=3.050, consistency_loss=2.960, train_loss_epoch=4.030]
Epoch 87:  40%|████      | 4/10 [00:01<00:02,  2.60it/s, v_num=127, train_loss_step=4.040, time_loss=2.300, freq_loss=3.050, consistency_loss=2.960, train_loss_epoch=4.030]
Epoch 87:  40%|████      | 4/10 [00:01<00:02,  2.60it/s, v_num=127, train_loss_step=4.020, time_loss=2.300, freq_loss=3.050, consistency_loss=2.960, train_loss_epoch=4.030]
Epoch 87:  50%|█████     | 5/10 [00:01<00:01,  3.17it/s, v_num=127, train_loss_step=4.020, time_loss=2.300, freq_loss=3.050, consistency_loss=2.960, train_loss_epoch=4.030]
Epoch 87:  50%|█████     | 5/10 [00:01<00:01,  3.17it/s, v_num=127, train_loss_step=4.010, time_loss=2.300, freq_loss=3.050, consistency_loss=2.960, train_loss_epoch=4.030]
Epoch 87:  60%|██████    | 6/10 [00:01<00:01,  3.70it/s, v_num=127, train_loss_step=4.010, time_loss=2.300, freq_loss=3.050, consistency_loss=2.960, train_loss_epoch=4.030]
Epoch 87:  60%|██████    | 6/10 [00:01<00:01,  3.70it/s, v_num=127, train_loss_step=3.980, time_loss=2.300, freq_loss=3.050, consistency_loss=2.960, train_loss_epoch=4.030]
Epoch 87:  70%|███████   | 7/10 [00:01<00:00,  4.21it/s, v_num=127, train_loss_step=3.980, time_loss=2.300, freq_loss=3.050, consistency_loss=2.960, train_loss_epoch=4.030]
Epoch 87:  70%|███████   | 7/10 [00:01<00:00,  4.21it/s, v_num=127, train_loss_step=4.020, time_loss=2.300, freq_loss=3.050, consistency_loss=2.960, train_loss_epoch=4.030]
Epoch 87:  80%|████████  | 8/10 [00:01<00:00,  4.69it/s, v_num=127, train_loss_step=4.020, time_loss=2.300, freq_loss=3.050, consistency_loss=2.960, train_loss_epoch=4.030]
Epoch 87:  80%|████████  | 8/10 [00:01<00:00,  4.69it/s, v_num=127, train_loss_step=3.980, time_loss=2.300, freq_loss=3.050, consistency_loss=2.960, train_loss_epoch=4.030]
Epoch 87:  90%|█████████ | 9/10 [00:01<00:00,  5.14it/s, v_num=127, train_loss_step=3.980, time_loss=2.300, freq_loss=3.050, consistency_loss=2.960, train_loss_epoch=4.030]
Epoch 87:  90%|█████████ | 9/10 [00:01<00:00,  5.14it/s, v_num=127, train_loss_step=3.980, time_loss=2.300, freq_loss=3.050, consistency_loss=2.960, train_loss_epoch=4.030]
Epoch 87: 100%|██████████| 10/10 [00:01<00:00,  5.58it/s, v_num=127, train_loss_step=3.980, time_loss=2.300, freq_loss=3.050, consistency_loss=2.960, train_loss_epoch=4.030]
Epoch 87: 100%|██████████| 10/10 [00:01<00:00,  5.58it/s, v_num=127, train_loss_step=4.050, time_loss=2.300, freq_loss=3.050, consistency_loss=2.960, train_loss_epoch=4.030]
Epoch 87: 100%|██████████| 10/10 [00:01<00:00,  5.58it/s, v_num=127, train_loss_step=4.050, time_loss=2.300, freq_loss=3.040, consistency_loss=2.950, train_loss_epoch=4.020]
Epoch 87:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.050, time_loss=2.300, freq_loss=3.040, consistency_loss=2.950, train_loss_epoch=4.020]         
Epoch 88:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.050, time_loss=2.300, freq_loss=3.040, consistency_loss=2.950, train_loss_epoch=4.020]
Epoch 88:  10%|█         | 1/10 [00:01<00:14,  1.59s/it, v_num=127, train_loss_step=4.050, time_loss=2.300, freq_loss=3.040, consistency_loss=2.950, train_loss_epoch=4.020]
Epoch 88:  10%|█         | 1/10 [00:01<00:14,  1.59s/it, v_num=127, train_loss_step=4.050, time_loss=2.300, freq_loss=3.040, consistency_loss=2.950, train_loss_epoch=4.020]
Epoch 88:  20%|██        | 2/10 [00:01<00:06,  1.22it/s, v_num=127, train_loss_step=4.050, time_loss=2.300, freq_loss=3.040, consistency_loss=2.950, train_loss_epoch=4.020]
Epoch 88:  20%|██        | 2/10 [00:01<00:06,  1.22it/s, v_num=127, train_loss_step=4.000, time_loss=2.300, freq_loss=3.040, consistency_loss=2.950, train_loss_epoch=4.020]
Epoch 88:  30%|███       | 3/10 [00:01<00:03,  1.77it/s, v_num=127, train_loss_step=4.000, time_loss=2.300, freq_loss=3.040, consistency_loss=2.950, train_loss_epoch=4.020]
Epoch 88:  30%|███       | 3/10 [00:01<00:03,  1.77it/s, v_num=127, train_loss_step=4.010, time_loss=2.300, freq_loss=3.040, consistency_loss=2.950, train_loss_epoch=4.020]
Epoch 88:  40%|████      | 4/10 [00:01<00:02,  2.31it/s, v_num=127, train_loss_step=4.010, time_loss=2.300, freq_loss=3.040, consistency_loss=2.950, train_loss_epoch=4.020]
Epoch 88:  40%|████      | 4/10 [00:01<00:02,  2.31it/s, v_num=127, train_loss_step=3.990, time_loss=2.300, freq_loss=3.040, consistency_loss=2.950, train_loss_epoch=4.020]
Epoch 88:  50%|█████     | 5/10 [00:01<00:01,  2.81it/s, v_num=127, train_loss_step=3.990, time_loss=2.300, freq_loss=3.040, consistency_loss=2.950, train_loss_epoch=4.020]
Epoch 88:  50%|█████     | 5/10 [00:01<00:01,  2.81it/s, v_num=127, train_loss_step=4.000, time_loss=2.300, freq_loss=3.040, consistency_loss=2.950, train_loss_epoch=4.020]
Epoch 88:  60%|██████    | 6/10 [00:01<00:01,  3.29it/s, v_num=127, train_loss_step=4.000, time_loss=2.300, freq_loss=3.040, consistency_loss=2.950, train_loss_epoch=4.020]
Epoch 88:  60%|██████    | 6/10 [00:01<00:01,  3.29it/s, v_num=127, train_loss_step=4.000, time_loss=2.300, freq_loss=3.040, consistency_loss=2.950, train_loss_epoch=4.020]
Epoch 88:  70%|███████   | 7/10 [00:01<00:00,  3.75it/s, v_num=127, train_loss_step=4.000, time_loss=2.300, freq_loss=3.040, consistency_loss=2.950, train_loss_epoch=4.020]
Epoch 88:  70%|███████   | 7/10 [00:01<00:00,  3.75it/s, v_num=127, train_loss_step=4.000, time_loss=2.300, freq_loss=3.040, consistency_loss=2.950, train_loss_epoch=4.020]
Epoch 88:  80%|████████  | 8/10 [00:01<00:00,  4.19it/s, v_num=127, train_loss_step=4.000, time_loss=2.300, freq_loss=3.040, consistency_loss=2.950, train_loss_epoch=4.020]
Epoch 88:  80%|████████  | 8/10 [00:01<00:00,  4.19it/s, v_num=127, train_loss_step=3.990, time_loss=2.300, freq_loss=3.040, consistency_loss=2.950, train_loss_epoch=4.020]
Epoch 88:  90%|█████████ | 9/10 [00:01<00:00,  4.62it/s, v_num=127, train_loss_step=3.990, time_loss=2.300, freq_loss=3.040, consistency_loss=2.950, train_loss_epoch=4.020]
Epoch 88:  90%|█████████ | 9/10 [00:01<00:00,  4.62it/s, v_num=127, train_loss_step=4.050, time_loss=2.300, freq_loss=3.040, consistency_loss=2.950, train_loss_epoch=4.020]
Epoch 88: 100%|██████████| 10/10 [00:01<00:00,  5.02it/s, v_num=127, train_loss_step=4.050, time_loss=2.300, freq_loss=3.040, consistency_loss=2.950, train_loss_epoch=4.020]
Epoch 88: 100%|██████████| 10/10 [00:01<00:00,  5.02it/s, v_num=127, train_loss_step=3.980, time_loss=2.300, freq_loss=3.040, consistency_loss=2.950, train_loss_epoch=4.020]
Epoch 88: 100%|██████████| 10/10 [00:01<00:00,  5.02it/s, v_num=127, train_loss_step=3.980, time_loss=2.290, freq_loss=3.050, consistency_loss=2.940, train_loss_epoch=4.010]
Epoch 88:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=3.980, time_loss=2.290, freq_loss=3.050, consistency_loss=2.940, train_loss_epoch=4.010]         
Epoch 89:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=3.980, time_loss=2.290, freq_loss=3.050, consistency_loss=2.940, train_loss_epoch=4.010]
Epoch 89:  10%|█         | 1/10 [00:01<00:15,  1.68s/it, v_num=127, train_loss_step=3.980, time_loss=2.290, freq_loss=3.050, consistency_loss=2.940, train_loss_epoch=4.010]
Epoch 89:  10%|█         | 1/10 [00:01<00:15,  1.68s/it, v_num=127, train_loss_step=3.960, time_loss=2.290, freq_loss=3.050, consistency_loss=2.940, train_loss_epoch=4.010]
Epoch 89:  20%|██        | 2/10 [00:01<00:06,  1.16it/s, v_num=127, train_loss_step=3.960, time_loss=2.290, freq_loss=3.050, consistency_loss=2.940, train_loss_epoch=4.010]
Epoch 89:  20%|██        | 2/10 [00:01<00:06,  1.16it/s, v_num=127, train_loss_step=4.010, time_loss=2.290, freq_loss=3.050, consistency_loss=2.940, train_loss_epoch=4.010]
Epoch 89:  30%|███       | 3/10 [00:01<00:04,  1.68it/s, v_num=127, train_loss_step=4.010, time_loss=2.290, freq_loss=3.050, consistency_loss=2.940, train_loss_epoch=4.010]
Epoch 89:  30%|███       | 3/10 [00:01<00:04,  1.68it/s, v_num=127, train_loss_step=3.990, time_loss=2.290, freq_loss=3.050, consistency_loss=2.940, train_loss_epoch=4.010]
Epoch 89:  40%|████      | 4/10 [00:01<00:02,  2.19it/s, v_num=127, train_loss_step=3.990, time_loss=2.290, freq_loss=3.050, consistency_loss=2.940, train_loss_epoch=4.010]
Epoch 89:  40%|████      | 4/10 [00:01<00:02,  2.19it/s, v_num=127, train_loss_step=3.990, time_loss=2.290, freq_loss=3.050, consistency_loss=2.940, train_loss_epoch=4.010]
Epoch 89:  50%|█████     | 5/10 [00:01<00:01,  2.68it/s, v_num=127, train_loss_step=3.990, time_loss=2.290, freq_loss=3.050, consistency_loss=2.940, train_loss_epoch=4.010]
Epoch 89:  50%|█████     | 5/10 [00:01<00:01,  2.68it/s, v_num=127, train_loss_step=3.990, time_loss=2.290, freq_loss=3.050, consistency_loss=2.940, train_loss_epoch=4.010]
Epoch 89:  60%|██████    | 6/10 [00:01<00:01,  3.15it/s, v_num=127, train_loss_step=3.990, time_loss=2.290, freq_loss=3.050, consistency_loss=2.940, train_loss_epoch=4.010]
Epoch 89:  60%|██████    | 6/10 [00:01<00:01,  3.15it/s, v_num=127, train_loss_step=4.010, time_loss=2.290, freq_loss=3.050, consistency_loss=2.940, train_loss_epoch=4.010]
Epoch 89:  70%|███████   | 7/10 [00:01<00:00,  3.60it/s, v_num=127, train_loss_step=4.010, time_loss=2.290, freq_loss=3.050, consistency_loss=2.940, train_loss_epoch=4.010]
Epoch 89:  70%|███████   | 7/10 [00:01<00:00,  3.60it/s, v_num=127, train_loss_step=4.030, time_loss=2.290, freq_loss=3.050, consistency_loss=2.940, train_loss_epoch=4.010]
Epoch 89:  80%|████████  | 8/10 [00:01<00:00,  4.03it/s, v_num=127, train_loss_step=4.030, time_loss=2.290, freq_loss=3.050, consistency_loss=2.940, train_loss_epoch=4.010]
Epoch 89:  80%|████████  | 8/10 [00:01<00:00,  4.03it/s, v_num=127, train_loss_step=3.990, time_loss=2.290, freq_loss=3.050, consistency_loss=2.940, train_loss_epoch=4.010]
Epoch 89:  90%|█████████ | 9/10 [00:02<00:00,  4.44it/s, v_num=127, train_loss_step=3.990, time_loss=2.290, freq_loss=3.050, consistency_loss=2.940, train_loss_epoch=4.010]
Epoch 89:  90%|█████████ | 9/10 [00:02<00:00,  4.44it/s, v_num=127, train_loss_step=3.990, time_loss=2.290, freq_loss=3.050, consistency_loss=2.940, train_loss_epoch=4.010]
Epoch 89: 100%|██████████| 10/10 [00:02<00:00,  4.82it/s, v_num=127, train_loss_step=3.990, time_loss=2.290, freq_loss=3.050, consistency_loss=2.940, train_loss_epoch=4.010]
Epoch 89: 100%|██████████| 10/10 [00:02<00:00,  4.82it/s, v_num=127, train_loss_step=4.010, time_loss=2.290, freq_loss=3.050, consistency_loss=2.940, train_loss_epoch=4.010]
Epoch 89: 100%|██████████| 10/10 [00:02<00:00,  3.85it/s, v_num=127, train_loss_step=4.010, time_loss=2.290, freq_loss=3.040, consistency_loss=2.930, train_loss_epoch=4.000]
Epoch 89:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.010, time_loss=2.290, freq_loss=3.040, consistency_loss=2.930, train_loss_epoch=4.000]         
